"0","hotel_ts <- hotel_agg_city %>% "
"0","  filter(market_segment == ""Online TA"") %>% "
"0","  pull(demand) %>% "
"0","  ts(frequency = 7)"
"0",""
"0","hotel_feature <- stl_features(hotel_ts)"
"0","hotel_feature"
"1","         nperiods "
"1","  seasonal_period "
"1","            trend "
"1","            spike "
"1","        linearity "
"1","        curvature "
"1","           e_acf1 "
"1","          e_acf10 "
"1","seasonal_strength "
"1","
"
"1","     1.000000e+00 "
"1","     7.000000e+00 "
"1","     7.950862e-01 "
"1","     1.942399e-01 "
"1","     5.214894e+02 "
"1","    -1.539670e+02 "
"1","    -6.789788e-03 "
"1","     1.395739e-01 "
"1","     4.094902e-01 "
"1","
"
"1","             peak "
"1","           trough "
"1","
"
"1","     3.000000e+00 "
"1","     7.000000e+00 "
"1","
"
