"0","hotel_city <- hotel %>%"
"0","  filter(hotel == ""City Hotel"","
"0","         market_segment %>% str_detect(""TA|Direct"")) "
"0",""
"0","hotel_resort <- hotel %>%"
"0","  filter(hotel == ""Resort Hotel"","
"0","         market_segment %>% str_detect(""TA|Direct"")) "
"0",""
"0","hotel_agg_city <- hotel_city %>% "
"0","  group_by(arrival_date) %>% "
"0","  summarise(demand = n())"
"0",""
"0","hotel_agg_resort <- hotel_resort %>% "
"0","  group_by(arrival_date) %>% "
"0","  summarise(demand = n())"
"0",""
"0","head(hotel_agg_city, 10)"
