"0","hotel_agg_city <- hotel_city %>% "
"0","  group_by(arrival_date, market_segment) %>% "
"0","  summarise(demand = n())"
"0",""
"0","hotel_agg_resort <- hotel_resort %>% "
"0","  group_by(arrival_date, market_segment) %>% "
"0","  summarise(demand = n())"
"0",""
"0","hotel_agg <- hotel_agg_city %>%"
"0","  mutate(hotel = ""City Hotel"") %>% "
"0","  bind_rows(hotel_agg_resort %>% mutate(hotel = ""Resort Hotel"")) %>% "
"0","  ungroup()"
"0",""
"0","hotel_agg %>% "
"0","  ggplot(aes(arrival_date, demand, color = market_segment)) +"
"0","  geom_line() +"
"0","  theme_pander() +"
"0","  theme(legend.position = ""top"") +"
"0","  facet_wrap(~hotel, ncol = 1, scales = ""free_y"") +"
"0","  labs(x = NULL, y = ""Demand"", title = ""Hotel Demand"", color = NULL) +"
"0","  scale_color_manual(values = c(""firebrick"", ""skyblue"", ""orange""))"
