"0","start_val <- range(hotel_agg_city$arrival_date)[1]"
"0","end_val <- range(hotel_agg_city$arrival_date)[2]"
"0",""
"0","hotel_agg_city <- hotel_agg_city %>% "
"0","  pad(start_val = start_val, end_val = end_val)  %>% "
"0","  mutate(demand = replace_na(demand, 0))"
"0",""
"0","start_val <- range(hotel_agg_resort$arrival_date)[1]"
"0","end_val <- range(hotel_agg_resort$arrival_date)[2]"
"0",""
"0","hotel_agg_resort <- hotel_agg_resort %>% "
"0","  pad(start_val = start_val, end_val = end_val) %>% "
"0","  mutate(demand = replace_na(demand, 0))"
"0",""
"0","head(hotel_agg_city, 10)"
